workshop,item_status,artifact_type,relative_path,notes
Workshop 07,final,h5p,Workshop 07/workshop-07-action-plan.h5p,selected_final_workshop_7_artifact
Workshop 07,final,h5p,Workshop 07/workshop-07-future-plan.h5p,selected_final_workshop_7_artifact
,meta,file,activity_inventory.csv,
resources,resource,doc,resources/README.txt,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/README.md,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/crisis-planning-demo/content/content.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/crisis-planning-demo/h5p.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-action-plan-demo/content/content.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-action-plan-demo/h5p.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-action-planner-demo/content/content.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-action-planner-demo/h5p.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-future-plan-demo/content/content.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/debt-future-plan-demo/h5p.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/workbench-placeholder-package/content/content.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-instances/workbench-placeholder-package/h5p.json,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.CrisisPlanning-0.3/library.json,supporting_build_or_reference_material
resources,resource,js,resources/h5p-workbench/content-types/H5P.CrisisPlanning-0.3/scripts/crisis-planning.js,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.CrisisPlanning-0.3/semantics.json,supporting_build_or_reference_material
resources,resource,css,resources/h5p-workbench/content-types/H5P.CrisisPlanning-0.3/styles/crisis-planning.css,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtActionPlan-0.1/library.json,supporting_build_or_reference_material
resources,resource,js,resources/h5p-workbench/content-types/H5P.DebtActionPlan-0.1/scripts/debt-action-plan.js,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtActionPlan-0.1/semantics.json,supporting_build_or_reference_material
resources,resource,css,resources/h5p-workbench/content-types/H5P.DebtActionPlan-0.1/styles/debt-action-plan.css,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtActionPlanner-0.1/library.json,supporting_build_or_reference_material
resources,resource,js,resources/h5p-workbench/content-types/H5P.DebtActionPlanner-0.1/scripts/debt-action-planner.js,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtActionPlanner-0.1/semantics.json,supporting_build_or_reference_material
resources,resource,css,resources/h5p-workbench/content-types/H5P.DebtActionPlanner-0.1/styles/debt-action-planner.css,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtFuturePlan-0.1/library.json,supporting_build_or_reference_material
resources,resource,js,resources/h5p-workbench/content-types/H5P.DebtFuturePlan-0.1/scripts/debt-future-plan.js,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.DebtFuturePlan-0.1/semantics.json,supporting_build_or_reference_material
resources,resource,css,resources/h5p-workbench/content-types/H5P.DebtFuturePlan-0.1/styles/debt-future-plan.css,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.WorkbenchPlaceholder-0.1/library.json,supporting_build_or_reference_material
resources,resource,js,resources/h5p-workbench/content-types/H5P.WorkbenchPlaceholder-0.1/scripts/workbench-placeholder.js,supporting_build_or_reference_material
resources,resource,json,resources/h5p-workbench/content-types/H5P.WorkbenchPlaceholder-0.1/semantics.json,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/debt-action-planner.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/exportability-analysis.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/minimal-scaffold.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/package-validation.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/setup-notes.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/workshop-07-split-activities.md,supporting_build_or_reference_material
resources,resource,doc,resources/h5p-workbench/docs/workshop-08-crisis-planning.md,supporting_build_or_reference_material
resources,resource,h5p,resources/h5p-workbench/packages/workbench-placeholder-test.h5p,supporting_build_or_reference_material
resources,resource,doc,resources/info.txt,supporting_build_or_reference_material
resources,resource,doc,resources/legacy-README.md,supporting_build_or_reference_material
resources,resource,doc,resources/tools/README.txt,supporting_build_or_reference_material
